id,correct_rating,ss,lower,no_punc,adjective,lemmatized
9051_4.txt,0,X, , , , 
9308_1.txt,0,X, , , , 
4625_2.txt,0, , , ,X, 
3335_2.txt,0, , , ,X, 
4330_3.txt,0, , , ,X, 
789_1.txt,0, , , ,X, 
8097_2.txt,0, , , ,X, 
6942_4.txt,0, , , ,X, 
940_3.txt,0, , , ,X, 
9829_2.txt,0, , , ,X, 
4872_3.txt,0, , , ,X, 
9724_1.txt,0, , , ,X, 
9438_4.txt,0, , , , ,X
11997_1.txt,0, , , ,X, 
1022_3.txt,0, , , ,X, 
3479_3.txt,0,X, , , , 
10073_3.txt,0, , , ,X, 
2914_4.txt,0, , , ,X, 
3010_3.txt,0, , , ,X, 
2816_3.txt,0, , , ,X, 
7918_3.txt,0, , , ,X, 
3523_1.txt,0, , , ,X, 
5050_2.txt,0, , , ,X, 
1198_4.txt,0, , , ,X, 
9763_3.txt,0, , , ,X, 
5033_1.txt,0, , , ,X, 
8977_4.txt,0, , , ,X, 
2929_4.txt,0, , , ,X, 
3681_2.txt,0, , , ,X, 
1688_4.txt,0,X, , , , 
10580_1.txt,0, , , ,X, 
3745_3.txt,0, , , ,X, 
7827_4.txt,0, , , ,X, 
121_4.txt,0, , , ,X, 
611_1.txt,0, , , ,X, 
4896_2.txt,0, , , ,X, 
7099_4.txt,0, , , ,X, 
9129_1.txt,0, , , ,X, 
9270_4.txt,0, , , ,X, 
4850_4.txt,0,X, , , , 
3991_4.txt,0, , , ,X, 
1843_4.txt,0, , , ,X, 
10425_1.txt,0, , , ,X, 
3009_2.txt,0, , , ,X, 
10446_2.txt,0, , , ,X, 
8832_1.txt,0,X, , , , 
5623_4.txt,0, , , ,X, 
4049_3.txt,0, , , , ,X
7962_1.txt,0, , , ,X, 
10955_3.txt,0, , , ,X, 
6927_1.txt,0,X, , , , 
4686_1.txt,0, , , ,X, 
4257_1.txt,0, , , ,X, 
6121_1.txt,0, , , ,X, 
9029_4.txt,0, , , ,X, 
11396_2.txt,0,X, , , , 
3936_3.txt,0, , , ,X, 
11009_1.txt,0, , , ,X, 
792_2.txt,0, , , ,X, 
5135_2.txt,0, , , ,X, 
12359_3.txt,0,X, , , , 
8685_4.txt,0, , , ,X, 
10973_1.txt,0, , , ,X, 
12489_3.txt,0, , , ,X, 
5393_1.txt,0,X, , , , 
9486_3.txt,0, , , ,X, 
8249_1.txt,0, , , ,X, 
1238_4.txt,0, , , ,X, 
10289_1.txt,0, , , ,X, 
3683_1.txt,0, , , ,X, 
1922_1.txt,0,X, , , , 
10233_3.txt,0,X, , , , 
4137_1.txt,0, , , ,X, 
6118_4.txt,0, , , , ,X
9311_1.txt,0,X, , , , 
728_1.txt,0, , , ,X, 
6473_3.txt,0, , , ,X, 
1673_3.txt,0, , , ,X, 
12004_2.txt,0, , , ,X, 
8088_4.txt,0, , , ,X, 
4583_4.txt,0, , , ,X, 
999_3.txt,0,X, , , , 
409_4.txt,0, , , ,X, 
339_1.txt,0, , , ,X, 
4439_3.txt,0, , , ,X, 
5662_1.txt,0,X, , , , 
11254_4.txt,0, , , ,X, 
1612_2.txt,0, , , ,X, 
3877_3.txt,0, , , ,X, 
3148_2.txt,0,X, , , , 
1902_4.txt,0, , , ,X, 
6080_4.txt,0, , , ,X, 
6516_1.txt,0, , , ,X, 
7182_1.txt,0, , , ,X, 
884_1.txt,0, , , ,X, 
11466_4.txt,0,X, , , , 
1535_3.txt,0, , , ,X, 
7162_4.txt,0,X, , , , 
3328_4.txt,0, , , ,X, 
3071_1.txt,0,X, , , , 
3851_2.txt,0, , , ,X, 
9761_2.txt,0, , , ,X, 
3193_3.txt,0, , , ,X, 
6324_3.txt,0, , , ,X, 
224_3.txt,0, , , ,X, 
5725_4.txt,0, , , ,X, 
4780_1.txt,0, , , ,X, 
8401_3.txt,0, , , ,X, 
4314_1.txt,0, , , ,X, 
6821_1.txt,0, , , ,X, 
11157_4.txt,0, , , ,X, 
11951_4.txt,0, , , ,X, 
9893_3.txt,0, , , ,X, 
8546_4.txt,0, , , , ,X
1511_2.txt,0, , , ,X, 
617_4.txt,0,X, , , , 
11290_2.txt,0, , , ,X, 
4813_1.txt,0, , , ,X, 
4481_1.txt,0, , , ,X, 
2191_1.txt,0, , , ,X, 
3233_2.txt,0, , , ,X, 
1163_1.txt,0, , , ,X, 
8540_2.txt,0, , , ,X, 
11132_1.txt,0, , , ,X, 
7737_1.txt,0, , , ,X, 
9909_1.txt,0, , , ,X, 
429_3.txt,0, , , ,X, 
4329_1.txt,0, , , ,X, 
2525_4.txt,0, , , ,X, 
6241_3.txt,0, , , ,X, 
1820_4.txt,0, , , ,X, 
7901_1.txt,0, , , ,X, 
4234_1.txt,0, , , ,X, 
12301_4.txt,0, , , ,X, 
3051_4.txt,0, , , ,X, 
4894_3.txt,0, , , ,X, 
10559_3.txt,0, , , ,X, 
3582_3.txt,0, , , ,X, 
3891_2.txt,0, , , ,X, 
5170_1.txt,0, , , ,X, 
4976_1.txt,0, , , ,X, 
3501_4.txt,0, , , ,X, 
938_1.txt,0, , , ,X, 
3116_2.txt,0, , , ,X, 
9237_4.txt,0, , , ,X, 
6713_1.txt,0, , , ,X, 
635_2.txt,0, , , ,X, 
3973_1.txt,0, , , ,X, 
11188_2.txt,0, , , , ,X
7121_3.txt,0, , , ,X, 
6066_4.txt,0, , , , ,X
3645_4.txt,0, , , ,X, 
166_4.txt,0, , , ,X, 
4478_4.txt,0, , , ,X, 
1147_1.txt,0, , , ,X, 
1569_3.txt,0, , , ,X, 
9505_3.txt,0, , , ,X, 
4236_2.txt,0, , , ,X, 
12022_2.txt,0, , , ,X, 
8215_3.txt,0, , , ,X, 
2484_1.txt,0, , , ,X, 
10010_2.txt,0, , , ,X, 
1983_3.txt,0, , , ,X, 
9053_4.txt,0, , , ,X, 
1861_1.txt,0, , , ,X, 
6588_3.txt,0, , , ,X, 
5368_4.txt,0, , , ,X, 
4052_2.txt,0, , , ,X, 
11237_4.txt,0, , , ,X, 
2521_1.txt,0, , , ,X, 
1364_3.txt,0,X, , , , 
2249_1.txt,0, , , ,X, 
11418_3.txt,0, , , ,X, 
6805_1.txt,0, , , ,X, 
5375_1.txt,0, , , ,X, 
8582_1.txt,0, , , ,X, 
1167_4.txt,0, , , ,X, 
4849_3.txt,0, , , ,X, 
3988_3.txt,0, , , ,X, 
11916_3.txt,0, , , ,X, 
5232_2.txt,0, , , ,X, 
7516_4.txt,0, , , , ,X
5209_4.txt,0, , , ,X, 
9294_3.txt,0, , , ,X, 
12020_4.txt,0, , , ,X, 
7750_3.txt,0, , , ,X, 
8829_4.txt,0, , , ,X, 
8525_2.txt,0, , , ,X, 
4008_1.txt,0,X, , , , 
7062_4.txt,0,X, , , , 
5351_4.txt,0, , , ,X, 
10977_2.txt,0, , , ,X, 
2129_4.txt,0, , , ,X, 
5911_3.txt,0, , , ,X, 
226_4.txt,0, , , , ,X
5813_4.txt,0,X, , , , 
1552_1.txt,0, , , ,X, 
11934_4.txt,0, , , ,X, 
7801_1.txt,0, , , ,X, 
8157_1.txt,0, , , ,X, 
7436_4.txt,0, , , ,X, 
11389_3.txt,0,X, , , , 
10991_1.txt,0, , , ,X, 
5607_3.txt,0, , , ,X, 
959_4.txt,0, , , ,X, 
10374_3.txt,0, , , ,X, 
5035_1.txt,0, , , ,X, 
2639_4.txt,0, , , ,X, 
3482_3.txt,0, , , ,X, 
2912_4.txt,0, , , ,X, 
6670_3.txt,0, , , ,X, 
11296_1.txt,0, , , ,X, 
6772_4.txt,0,X, , , , 
770_3.txt,0, , , ,X, 
3626_3.txt,0,X, , , , 
1417_4.txt,0, , , ,X, 
8405_2.txt,0,X, , , , 
410_2.txt,0, , , ,X, 
11501_3.txt,0, , , , ,X
11739_2.txt,0, , , ,X, 
2333_2.txt,0, , , ,X, 
10739_2.txt,0, , , , ,X
11376_1.txt,0, , , ,X, 
6692_4.txt,0, , , ,X, 
8787_4.txt,0, , , , ,X
9211_3.txt,0,X, , , , 
10600_3.txt,0, , , ,X, 
10438_3.txt,0, , , ,X, 
5465_4.txt,0, , , ,X, 
2269_1.txt,0,X, , , , 
6654_3.txt,0, , , ,X, 
4420_4.txt,0, , , ,X, 
4465_4.txt,0, , , ,X, 
1632_1.txt,0, , , ,X, 
9606_4.txt,0, , , ,X, 
9292_4.txt,0, , , ,X, 
7838_4.txt,0, , , ,X, 
1000_3.txt,0, , , ,X, 
2559_4.txt,0, , , ,X, 
9678_2.txt,0, , , ,X, 
4336_2.txt,0, , , ,X, 
1550_2.txt,0, , , ,X, 
4908_3.txt,0, , , ,X, 
5192_2.txt,0, , , ,X, 
387_1.txt,0, , , ,X, 
12047_2.txt,0, , , ,X, 
5111_4.txt,0, , , ,X, 
4621_1.txt,0, , , ,X, 
4642_2.txt,0, , , ,X, 
9171_3.txt,0, , , ,X, 
5210_4.txt,0, , , ,X, 
1531_3.txt,0, , , ,X, 
7166_4.txt,0, , , ,X, 
3394_4.txt,0, , , ,X, 
5786_3.txt,0, , , ,X, 
9848_4.txt,0, , , ,X, 
11743_1.txt,0, , , ,X, 
8783_1.txt,0, , , ,X, 
8763_4.txt,0, , , ,X, 
3895_2.txt,0, , , ,X, 
10372_4.txt,0, , , ,X, 
5703_3.txt,0, , , ,X, 
8075_2.txt,0, , , ,X, 
4601_4.txt,0, , , ,X, 
8482_1.txt,0, , , ,X, 
6923_2.txt,0, , , ,X, 
6940_1.txt,0, , , ,X, 
676_1.txt,0, , , ,X, 
8252_4.txt,0, , , ,X, 
12104_1.txt,0, , , ,X, 
696_4.txt,0, , , ,X, 
2254_1.txt,0,X, , , , 
6414_2.txt,0, , , ,X, 
9857_3.txt,0, , , ,X, 
10678_2.txt,0, , , ,X, 
6497_4.txt,0, , , ,X, 
7101_3.txt,0, , , ,X, 
7942_3.txt,0, , , ,X, 
10173_1.txt,0, , , ,X, 
842_1.txt,0, , , ,X, 
5251_2.txt,0, , , ,X, 
5744_3.txt,0, , , ,X, 
488_4.txt,0, , , ,X, 
9663_3.txt,0, , , ,X, 
2466_1.txt,0, , , ,X, 
300_1.txt,0, , , ,X, 
5094_3.txt,0, , , ,X, 
2814_4.txt,0, , , ,X, 
11977_1.txt,0, , , ,X, 
1413_3.txt,0, , , ,X, 
11932_1.txt,0, , , ,X, 
9957_4.txt,0, , , ,X, 
5760_2.txt,0, , , ,X, 
12470_3.txt,0, , , ,X, 
568_4.txt,0, , , ,X, 
11392_3.txt,0,X, , , , 
11053_3.txt,0,X, , , , 
1574_1.txt,0, , , ,X, 
11912_4.txt,0, , , ,X, 
11197_2.txt,0, , , ,X, 
9228_4.txt,0,X, , , , 
1978_2.txt,0, , , ,X, 
285_4.txt,0, , , ,X, 
1797_3.txt,0, , , ,X, 
5212_4.txt,0, , , ,X, 
3294_3.txt,0,X, , , , 
8440_1.txt,0, , , ,X, 
1026_2.txt,0, , , ,X, 
12280_3.txt,0,X, , , , 
9930_3.txt,0, , , ,X, 
10350_1.txt,0, , , ,X, 
1775_4.txt,0, , , ,X, 
8029_1.txt,0, , , ,X, 
2955_4.txt,0, , , ,X, 
1362_3.txt,0,X, , , , 
4072_1.txt,0, , , ,X, 
10231_4.txt,0, , , ,X, 
2544_2.txt,0, , , ,X, 
8620_4.txt,0, , , ,X, 
11168_1.txt,0, , , ,X, 
5072_1.txt,0, , , ,X, 
3168_2.txt,0, , , ,X, 
2683_4.txt,0,X, , , , 
534_4.txt,0,X, , , , 
2350_3.txt,0, , , ,X, 
4707_4.txt,0, , , ,X, 
946_1.txt,0, , , ,X, 
6613_2.txt,0, , , ,X, 
6343_3.txt,0, , , , ,X
1616_3.txt,0, , , ,X, 
7186_2.txt,0, , , ,X, 
6534_1.txt,0, , , ,X, 
2331_2.txt,0, , , ,X, 
319_1.txt,0, , , ,X, 
7140_4.txt,0,X, , , , 
12303_1.txt,0, , , ,X, 
6140_4.txt,0, , , ,X, 
10479_4.txt,0, , , ,X, 
3134_3.txt,0, , , ,X, 
10706_2.txt,0, , , ,X, 
11785_4.txt,0, , , ,X, 
979_3.txt,0, , , ,X, 
7879_3.txt,0, , , ,X, 
10785_4.txt,0, , , ,X, 
8095_4.txt,0, , , ,X, 
6597_2.txt,0, , , , ,X
8503_3.txt,0, , , ,X, 
6160_1.txt,0, , , ,X, 
8991_3.txt,0,X, , , , 
5463_1.txt,0, , , ,X, 
9948_2.txt,0, , , ,X, 
11988_2.txt,0, , , ,X, 
899_3.txt,0, , , ,X, 
8333_3.txt,0,X, , , , 
2584_2.txt,0, , , ,X, 
5115_3.txt,0, , , ,X, 
8645_1.txt,0, , , ,X, 
7324_4.txt,0, , , ,X, 
4539_3.txt,0, , , ,X, 
9130_4.txt,0, , , ,X, 
11930_2.txt,0, , , ,X, 
12266_1.txt,0, , , ,X, 
966_4.txt,0, , , ,X, 
11821_2.txt,0, , , ,X, 
10842_1.txt,0, , , ,X, 
10789_4.txt,0, , , ,X, 
1424_4.txt,0, , , ,X, 
832_4.txt,0, , , ,X, 
7997_1.txt,0,X, , , , 
64_3.txt,0, , , ,X, 
3416_4.txt,0, , , ,X, 
4143_4.txt,0, , , ,X, 
418_4.txt,0, , , ,X, 
2864_1.txt,0, , , ,X, 
8267_3.txt,0, , , ,X, 
11144_4.txt,0, , , ,X, 
12277_4.txt,0, , , ,X, 
8107_2.txt,0, , , ,X, 
1052_3.txt,0, , , ,X, 
6542_3.txt,0,X, , , , 
2979_1.txt,0, , , ,X, 
2226_4.txt,0, , , ,X, 
2984_1.txt,0, , , ,X, 
270_1.txt,0, , , ,X, 
4006_1.txt,0, , , ,X, 
7643_3.txt,0, , , ,X, 
4472_4.txt,0, , , ,X, 
10278_4.txt,0, , , ,X, 
8553_2.txt,0, , , ,X, 
10927_1.txt,0, , , ,X, 
1170_1.txt,0, , , ,X, 
1229_4.txt,0, , , ,X, 
8595_4.txt,0,X, , , , 
4820_4.txt,0, , , ,X, 
9568_4.txt,0, , , ,X, 
2649_2.txt,0, , , ,X, 
4417_1.txt,0,X, , , , 
1869_3.txt,0,X, , , , 
11654_4.txt,0, , , ,X, 
9577_3.txt,0, , , ,X, 
2343_4.txt,0, , , ,X, 
10410_1.txt,0, , , ,X, 
8731_4.txt,0, , , ,X, 
4081_3.txt,0, , , ,X, 
6763_3.txt,0, , , ,X, 
9345_1.txt,0, , , ,X, 
294_1.txt,0, , , ,X, 
11241_1.txt,0, , , ,X, 
2882_3.txt,0, , , , ,X
27_4.txt,0, , , ,X, 
3204_2.txt,0, , , ,X, 
2938_4.txt,0,X, , , , 
973_4.txt,0, , , ,X, 
10960_2.txt,0, , , ,X, 
7836_4.txt,0, , , ,X, 
175_4.txt,0, , , ,X, 
5201_3.txt,0, , , ,X, 
2860_4.txt,0, , , ,X, 
2927_3.txt,0, , , ,X, 
9038_4.txt,0, , , ,X, 
3457_1.txt,0, , , ,X, 
4102_1.txt,0, , , ,X, 
5147_1.txt,0, , , ,X, 
10838_2.txt,0, , , ,X, 
5941_1.txt,0, , , ,X, 
4632_4.txt,0,X, , , , 
5775_3.txt,0, , , ,X, 
1011_4.txt,0, , , ,X, 
11593_3.txt,0, , , ,X, 
11901_3.txt,0, , , ,X, 
2713_1.txt,0, , , ,X, 
8080_4.txt,0, , , ,X, 
6292_2.txt,0, , , ,X, 
5187_1.txt,0, , , ,X, 
8018_1.txt,0, , , ,X, 
8243_3.txt,0, , , , ,X
2060_2.txt,0, , , ,X, 
6254_4.txt,0, , , ,X, 
4_4.txt,0, , , ,X, 
4924_4.txt,0,X, , , , 
7787_3.txt,0, , , ,X, 
7148_1.txt,0, , , ,X, 
3324_2.txt,0, , , ,X, 
8040_4.txt,0, , , ,X, 
6995_2.txt,0, , , ,X, 
11516_3.txt,0, , , ,X, 
8142_3.txt,0, , , ,X, 
10339_4.txt,0, , , ,X, 
1400_4.txt,0, , , ,X, 
157_3.txt,0, , , ,X, 
1169_1.txt,0, , , ,X, 
2180_2.txt,0, , , ,X, 
11918_2.txt,0, , , ,X, 
9960_2.txt,0, , , ,X, 
3345_3.txt,0, , , ,X, 
5839_4.txt,0, , , ,X, 
9534_4.txt,0, , , ,X, 
4366_1.txt,0, , , ,X, 
1890_4.txt,0, , , ,X, 
6010_3.txt,0, , , ,X, 
7523_1.txt,0, , , ,X, 
5610_1.txt,0, , , ,X, 
8903_3.txt,0, , , ,X, 
12015_1.txt,0, , , ,X, 
7785_3.txt,0, , , ,X, 
6785_3.txt,0, , , ,X, 
767_1.txt,0,X, , , , 
8343_4.txt,0, , , ,X, 
4511_1.txt,0,X, , , , 
11258_2.txt,0, , , ,X, 
3631_1.txt,0, , , ,X, 
932_2.txt,0,X, , , , 
10162_4.txt,0, , , ,X, 
3674_1.txt,0, , , ,X, 
3159_1.txt,0, , , ,X, 
8164_2.txt,0, , , ,X, 
10984_1.txt,0, , , ,X, 
3796_3.txt,0, , , ,X, 
9735_3.txt,0, , , ,X, 
5800_2.txt,0, , , ,X, 
3669_4.txt,0, , , ,X, 
9243_1.txt,0, , , ,X, 
8182_1.txt,0, , , , ,X
9516_1.txt,0, , , ,X, 
4730_1.txt,0, , , ,X, 
6097_1.txt,0, , , ,X, 
197_1.txt,0, , , ,X, 
7891_1.txt,0, , , ,X, 
2179_4.txt,0, , , ,X, 
4000_4.txt,0,X, , , , 
1257_1.txt,0, , , ,X, 
4474_1.txt,0, , , ,X, 
7912_2.txt,0,X, , , , 
7369_3.txt,0, , , ,X, 
11378_2.txt,0, , , ,X, 
5262_2.txt,0, , , ,X, 
871_1.txt,0, , , ,X, 
5695_1.txt,0, , , ,X, 
9495_2.txt,0, , , ,X, 
6197_4.txt,0, , , ,X, 
11628_3.txt,0, , , ,X, 
10859_1.txt,0, , , ,X, 
0_2.txt,0, , , ,X, 
8752_4.txt,0, , , ,X, 
10529_3.txt,0, , , ,X, 
6538_3.txt,0, , , ,X, 
6681_3.txt,0, , , ,X, 
10222_1.txt,0, ,X, , , 
1974_1.txt,0, , , ,X, 
8146_4.txt,0, , , , ,X
2118_4.txt,0, , , ,X, 
116_4.txt,0, , , ,X, 
3737_3.txt,0, , , ,X, 
11960_1.txt,0, , , ,X, 
12236_2.txt,0, , , ,X, 
269_2.txt,0, , , ,X, 
812_3.txt,0, , , ,X, 
3670_4.txt,0,X, , , , 
4325_4.txt,0,X, , , , 
8361_2.txt,0, , , ,X, 
1889_4.txt,0, , , ,X, 
12485_4.txt,0, , , ,X, 
10265_3.txt,0, , , ,X, 
4382_3.txt,0, , , ,X, 
2018_1.txt,0, , , ,X, 
3018_1.txt,0, , , ,X, 
560_3.txt,0, , , ,X, 
10086_1.txt,0, , , ,X, 
5246_2.txt,0, , , ,X, 
12257_3.txt,0, , , ,X, 
4246_2.txt,0,X, , , , 
8322_4.txt,0, , , ,X, 
10776_4.txt,0, , , ,X, 
9367_4.txt,0, , , ,X, 
11674_3.txt,0, , , ,X, 
4902_4.txt,0,X, , , , 
11324_2.txt,0, , , , ,X
8023_4.txt,0, , , ,X, 
3347_2.txt,0, , , ,X, 
4634_1.txt,0, , , ,X, 
8471_2.txt,0, , , ,X, 
9880_1.txt,0, , , ,X, 
1524_3.txt,0, , , ,X, 
875_4.txt,0, , , ,X, 
11046_1.txt,0, , , ,X, 
3608_4.txt,0, , , ,X, 
4802_1.txt,0, , , ,X, 
6191_3.txt,0, , , , ,X
1813_3.txt,0, , , ,X, 
11103_4.txt,0, , , ,X, 
1992_2.txt,0, , , ,X, 
9557_4.txt,0, , , ,X, 
10062_4.txt,0, , , ,X, 
851_1.txt,0, , , ,X, 
6171_2.txt,0, , , ,X, 
7914_1.txt,0, , , , ,X
3905_3.txt,0, , , ,X, 
10774_2.txt,0, , , ,X, 
9859_4.txt,0, , , ,X, 
11224_3.txt,0, , , ,X, 
8448_2.txt,0, , , ,X, 
3475_1.txt,0, , , ,X, 
8099_2.txt,0, , , ,X, 
9737_4.txt,0, , , ,X, 
5945_2.txt,0, , , ,X, 
6687_1.txt,0, , , ,X, 
8635_3.txt,0, , , ,X, 
787_1.txt,0, , , ,X, 
6423_1.txt,0, , , ,X, 
8803_3.txt,0, , , ,X, 
9803_3.txt,0, , , ,X, 
4411_1.txt,0, , , ,X, 
2964_2.txt,0, ,X, , , 
1214_2.txt,0, , , ,X, 
6390_2.txt,0, , , ,X, 
6741_2.txt,0, , , ,X, 
1603_4.txt,0, , , ,X, 
12291_1.txt,0, , , ,X, 
1485_3.txt,0, , , ,X, 
2265_4.txt,0, , , ,X, 
3548_4.txt,0, , , ,X, 
8694_2.txt,0, , , ,X, 
3927_4.txt,0, , , ,X, 
12190_1.txt,0, , , ,X, 
8200_2.txt,0,X, , , , 
11285_2.txt,0, , , ,X, 
2164_4.txt,0, , , ,X, 
8283_4.txt,0, , , ,X, 
5788_4.txt,0, , , ,X, 
4494_1.txt,0, ,X, , , 
891_1.txt,0, , , ,X, 
5569_4.txt,0, , , ,X, 
4653_2.txt,0, , , ,X, 
4630_1.txt,0, , , ,X, 
5978_2.txt,0,X, , , , 
7075_3.txt,0, , , ,X, 
7177_4.txt,0, , , ,X, 
6030_3.txt,0, , , ,X, 
11801_1.txt,0, , , ,X, 
2385_4.txt,0, , , ,X, 
1149_3.txt,0, , , ,X, 
5047_3.txt,0, , , ,X, 
6109_2.txt,0, , , ,X, 
5145_4.txt,0,X, , , , 
1664_2.txt,0, , , ,X, 
6848_4.txt,0, , , ,X, 
10287_1.txt,0, , , ,X, 
4415_4.txt,0, , , ,X, 
6661_3.txt,0, , , ,X, 
7053_1.txt,0, , , ,X, 
10925_4.txt,0, , , ,X, 
5616_3.txt,0, , , ,X, 
8125_2.txt,0, , , ,X, 
4161_4.txt,0, , , ,X, 
5124_4.txt,0, , , ,X, 
1605_3.txt,0, , , ,X, 
9302_4.txt,0, , , ,X, 
8038_2.txt,0, , , ,X, 
7857_3.txt,0, , , ,X, 
6955_4.txt,0, , , ,X, 
9886_2.txt,0, , , ,X, 
11825_1.txt,0,X, , , , 
3959_3.txt,0, , , ,X, 
7254_2.txt,0, , , ,X, 
7272_1.txt,0, , , ,X, 
2339_1.txt,0, , , ,X, 
12400_1.txt,0, , , ,X, 
10805_4.txt,0, , , ,X, 
86_3.txt,0, , , , ,X
3409_4.txt,0, , , , ,X
3263_3.txt,0, , , ,X, 
2038_1.txt,0, , , ,X, 
10477_1.txt,0, , , ,X, 
3551_4.txt,0, , , ,X, 
3125_1.txt,0, , , ,X, 
5791_4.txt,0, , , ,X, 
4340_4.txt,0, , , ,X, 
4771_1.txt,0, , , ,X, 
9862_3.txt,0, , , ,X, 
4757_2.txt,0, , , ,X, 
9021_3.txt,0,X, , , , 
6442_3.txt,0, , , ,X, 
8844_2.txt,0, , , ,X, 
7442_3.txt,0, , , ,X, 
5264_2.txt,0, , , ,X, 
2923_3.txt,0, , , , ,X
2608_3.txt,0, , , ,X, 
2430_2.txt,0, , , ,X, 
11488_1.txt,0, , , ,X, 
6213_2.txt,0, , , ,X, 
4710_2.txt,0,X, , , , 
9066_3.txt,0, , , ,X, 
5342_4.txt,0, , , ,X, 
8982_1.txt,0, , , ,X, 
11689_4.txt,0, , , ,X, 
7173_3.txt,0, ,X, , , 
12196_4.txt,0, ,X, , , 
5085_2.txt,0, , , ,X, 
5437_1.txt,0, , , ,X, 
10733_3.txt,0, , , , ,X
1277_2.txt,0, , , ,X, 
3886_3.txt,0, , , ,X, 
4590_3.txt,0, , , ,X, 
5379_2.txt,0,X, , , , 
427_3.txt,0, , , ,X, 
6460_4.txt,0, , , ,X, 
2692_4.txt,0, , , ,X, 
3179_2.txt,0, , , ,X, 
11066_3.txt,0, , , ,X, 
4550_3.txt,0, , , ,X, 
8159_4.txt,0, , , ,X, 
3184_2.txt,0, , , ,X, 
5820_1.txt,0, , , ,X, 
1640_1.txt,0, , , ,X, 
9597_3.txt,0, , , ,X, 
1876_1.txt,0, , , ,X, 
5630_2.txt,0,X, , , , 
8940_3.txt,0,X, , , , 
4978_1.txt,0, , , ,X, 
8453_2.txt,0, , , ,X, 
3448_2.txt,0, , , ,X, 
8475_1.txt,0, , , ,X, 
1028_4.txt,0, , , ,X, 
4024_2.txt,0, , , ,X, 
7331_1.txt,0, , , ,X, 
231_1.txt,0, , , ,X, 
7317_2.txt,0,X, , , , 
3186_1.txt,0, , , ,X, 
8247_2.txt,0, , , ,X, 
6745_4.txt,0, , , ,X, 
7030_1.txt,0, , , ,X, 
11980_2.txt,0, , , ,X, 
9239_4.txt,0, , , , ,X
289_1.txt,0, , , ,X, 
1666_3.txt,0, , , ,X, 
763_2.txt,0, , , ,X, 
3860_1.txt,0, , , ,X, 
5768_3.txt,0, , , ,X, 
2278_3.txt,0, , , ,X, 
6834_3.txt,0, , , ,X, 
10573_3.txt,0, , , ,X, 
4469_3.txt,0,X, , , , 
3838_4.txt,0, , , ,X, 
10471_4.txt,0, , , ,X, 
10728_1.txt,0, , , ,X, 
6195_1.txt,0, , , ,X, 
372_2.txt,0, , , ,X, 
1395_1.txt,0, , , ,X, 
10263_3.txt,0, , , ,X, 
4883_3.txt,0, , , ,X, 
3776_1.txt,0, , , ,X, 
6953_1.txt,0, , , ,X, 
12251_3.txt,0, , , ,X, 
8728_1.txt,0,X, , , , 
3750_2.txt,0, , , ,X, 
464_4.txt,0, ,X, , , 
11451_1.txt,0, , , ,X, 
9040_1.txt,0, , , ,X, 
5824_4.txt,0, , , ,X, 
12117_1.txt,0,X, , , , 
11383_3.txt,0, , , ,X, 
2125_2.txt,0,X, , , , 
2966_2.txt,0, , , ,X, 
10717_3.txt,0, , , ,X, 
9792_3.txt,0, , , ,X, 
4221_3.txt,0, , , ,X, 
9186_2.txt,0, , , ,X, 
7951_3.txt,0, , , ,X, 
4712_1.txt,0, , , ,X, 
3202_1.txt,0, , , ,X, 
42_4.txt,0, , , ,X, 
2247_1.txt,0, , , ,X, 
1583_2.txt,0, , , ,X, 
6115_2.txt,0, , , ,X, 
9843_2.txt,0, , , ,X, 
2266_3.txt,0, , , ,X, 
9382_4.txt,0,X, , , , 
4101_1.txt,0, , , ,X, 
3472_2.txt,0, , , ,X, 
3924_3.txt,0, , , ,X, 
10945_1.txt,0, , , ,X, 
1798_3.txt,0, , , ,X, 
4597_3.txt,0, , , ,X, 
2299_1.txt,0, , , ,X, 
10221_2.txt,0, , , ,X, 
4001_4.txt,0,X, , , , 
12171_1.txt,0, , , ,X, 
12134_1.txt,0,X, , , , 
660_2.txt,0, , , ,X, 
10673_4.txt,0, , , ,X, 
646_1.txt,0, , , ,X, 
3900_2.txt,0, , , ,X, 
11920_4.txt,0, , , ,X, 
11126_4.txt,0, , , ,X, 
8572_4.txt,0, , , ,X, 
9572_4.txt,0, , , ,X, 
6056_1.txt,0, , , ,X, 
2282_2.txt,0, , , ,X, 
9106_1.txt,0, , , ,X, 
4099_1.txt,0, , , ,X, 
10158_2.txt,0, , , ,X, 
2183_2.txt,0, , , ,X, 
9242_1.txt,0, , , ,X, 
8221_2.txt,0,X, , , , 
1891_4.txt,0, , , ,X, 
4220_4.txt,0, , , ,X, 
12350_1.txt,0, , , ,X, 
8437_1.txt,0,X, , , , 
11865_1.txt,0, , , ,X, 
7587_4.txt,0, , , ,X, 
3344_1.txt,0, , , ,X, 
4278_1.txt,0, , , ,X, 
4962_4.txt,0,X, , , , 
7310_3.txt,0, , , ,X, 
11898_1.txt,0, , , , ,X
9078_2.txt,0, , , ,X, 
705_2.txt,0, , , ,X, 
1252_4.txt,0, , , ,X, 
1948_1.txt,0, , , ,X, 
2238_1.txt,0, , , ,X, 
2922_4.txt,0, , , ,X, 
1645_2.txt,0, , , ,X, 
11246_4.txt,0, , , ,X, 
969_4.txt,0, , , ,X, 
5005_1.txt,0, , , ,X, 
